gold standard,qid,mesh id,yso id
5,2,0,0
6,5,0,2
6,1,0,0
3,3,1,0
4,3,2,3
4,2,0,1
6,5,0,2
4,2,0,0
6,3,2,0
7,3,0,1
4,1,0,0
5,1,1,0
3,3,0,2
4,2,1,1
4,3,1,1
4,3,2,1
7,6,1,3
5,3,1,1
4,4,2,2
7,5,2,2
10,4,1,1
5,2,1,1
4,1,0,0
4,0,0,0
1,1,0,0
8,6,2,3
5,3,3,2
4,2,0,1
5,2,1,0
5,1,0,0
10,7,5,2
6,5,4,1
5,2,2,1
3,3,3,1
5,4,2,1
6,5,2,0
8,5,4,2
4,1,1,0
6,4,1,1
4,3,0,0
8,6,4,3
8,5,3,3
6,2,2,0
4,1,1,1
5,5,1,1
7,5,1,0
10,8,5,2
4,2,0,0
6,6,2,1
4,2,1,1
13,9,4,2
6,5,4,4
6,6,2,2
4,1,0,1
6,3,1,1
8,5,3,1
5,4,2,0
9,9,6,3
5,3,2,1
4,3,2,1
3,2,0,0
7,3,2,1
6,5,0,0
6,4,3,0
6,4,3,0
6,3,2,0
4,4,4,2
5,2,2,0
6,1,0,0
6,5,4,2
6,4,1,1
9,9,1,3
8,7,4,2
9,8,8,2
5,4,2,2
5,3,2,1
7,7,6,6
7,5,5,1
7,5,4,1
6,3,1,1
3,3,3,0
6,3,2,0
5,5,0,0
5,5,0,0
4,4,1,1
4,4,2,0
7,3,2,2
4,2,0,0
5,1,1,1
4,3,0,1
3,0,0,0
9,9,7,2
8,3,3,1
5,3,2,1
6,4,2,1
1,1,0,0
6,3,2,0
3,3,2,1
5,3,1,1
3,3,0,0
6,2,0,1
8,7,3,1
8,7,2,2
8,4,3,0
6,6,6,1
5,2,2,0
6,5,4,2
10,10,5,2
4,4,2,0
4,3,1,0
9,9,5,2
8,8,3,1
7,0,0,0
3,3,3,1
4,4,1,0
8,5,5,2
6,4,2,2
8,6,4,3
3,2,1,2
6,3,1,2
4,2,0,0
6,4,2,2
2,0,0,0
7,4,1,2
5,2,1,2
6,4,2,2
10,8,6,5
6,6,6,4
7,3,3,2
5,3,3,2
6,5,5,2
6,6,3,4
4,2,1,1
4,4,1,1
6,2,0,1
3,0,0,0
6,2,0,0
5,2,1,0
6,3,2,0
4,4,2,3
5,3,1,1
4,2,0,0
10,3,3,2
10,3,3,2
5,3,1,0
5,2,1,0
5,4,0,1
5,5,3,2
10,8,6,5
5,2,0,0
1,0,0,0
5,5,4,3
10,1,0,0
5,3,0,0
8,5,3,1
6,2,2,2
6,2,1,1
6,6,4,1
5,4,3,0
5,0,0,0
3,2,2,2
5,3,2,0
4,4,1,1
5,3,2,0
3,2,2,1
6,4,3,1
8,4,1,1
6,6,4,1
3,1,0,0
5,5,5,3
7,6,4,2
2,1,0,0
5,4,3,0
4,2,2,1
5,5,3,0
7,3,1,1
6,6,4,1
15,14,7,5
5,4,0,1
6,5,1,3
9,9,7,4
6,4,3,2
6,4,3,2
6,6,6,2
6,5,3,2
8,5,4,0
5,4,2,2
4,2,1,1
